

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Thu May 03 10:17:55 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   671  047E                     _IRCF2	set	1150	;_IRCF2
   672  0479                     _LFIOFR	set	1145	;_LFIOFR
   673  047F                     _LFMOD	set	1151	;_LFMOD
   674  0479                     _LTS	set	1145	;_LTS
   675  0462                     _OSFIE	set	1122	;_OSFIE
   676  047B                     _OSTS	set	1147	;_OSTS
   677  0408                     _PS0	set	1032	;_PS0
   678  0409                     _PS1	set	1033	;_PS1
   679  040A                     _PS2	set	1034	;_PS2
   680  040B                     _PSA	set	1035	;_PSA
   681  04E0                     _RD	set	1248	;_RD
   682  0474                     _SBODEN	set	1140	;_SBODEN
   683  0474                     _SBOREN	set	1140	;_SBOREN
   684  0478                     _SCS	set	1144	;_SCS
   685  040D                     _T0CS	set	1037	;_T0CS
   686  040C                     _T0SE	set	1036	;_T0SE
   687  0460                     _T1IE	set	1120	;_T1IE
   688  0461                     _T2IE	set	1121	;_T2IE
   689  0460                     _TMR1IE	set	1120	;_TMR1IE
   690  0461                     _TMR2IE	set	1121	;_TMR2IE
   691  0428                     _TRISA0	set	1064	;_TRISA0
   692  0429                     _TRISA1	set	1065	;_TRISA1
   693  042A                     _TRISA2	set	1066	;_TRISA2
   694  042B                     _TRISA3	set	1067	;_TRISA3
   695  042C                     _TRISA4	set	1068	;_TRISA4
   696  042D                     _TRISA5	set	1069	;_TRISA5
   697  0438                     _TRISC0	set	1080	;_TRISC0
   698  0439                     _TRISC1	set	1081	;_TRISC1
   699  043A                     _TRISC2	set	1082	;_TRISC2
   700  043B                     _TRISC3	set	1083	;_TRISC3
   701  043C                     _TRISC4	set	1084	;_TRISC4
   702  043D                     _TRISC5	set	1085	;_TRISC5
   703  0480                     _TUN0	set	1152	;_TUN0
   704  0481                     _TUN1	set	1153	;_TUN1
   705  0482                     _TUN2	set	1154	;_TUN2
   706  0483                     _TUN3	set	1155	;_TUN3
   707  0484                     _TUN4	set	1156	;_TUN4
   708  0475                     _ULPWUE	set	1141	;_ULPWUE
   709  04C8                     _VR0	set	1224	;_VR0
   710  04C9                     _VR1	set	1225	;_VR1
   711  04CA                     _VR2	set	1226	;_VR2
   712  04CB                     _VR3	set	1227	;_VR3
   713  04CF                     _VREN	set	1231	;_VREN
   714  04CD                     _VRR	set	1229	;_VRR
   715  04A8                     _WPU0	set	1192	;_WPU0
   716  04A9                     _WPU1	set	1193	;_WPU1
   717  04AA                     _WPU2	set	1194	;_WPU2
   718  04AC                     _WPU4	set	1196	;_WPU4
   719  04AD                     _WPU5	set	1197	;_WPU5
   720  04A8                     _WPUA0	set	1192	;_WPUA0
   721  04A9                     _WPUA1	set	1193	;_WPUA1
   722  04AA                     _WPUA2	set	1194	;_WPUA2
   723  04AC                     _WPUA4	set	1196	;_WPUA4
   724  04AD                     _WPUA5	set	1197	;_WPUA5
   725  04E8                     _WR	set	1256	;_WR
   726  04E2                     _WREN	set	1250	;_WREN
   727  04E2                     _WREN1	set	1250	;_WREN1
   728  04E4                     _WREN2	set	1252	;_WREN2
   729  04E5                     _WREN3	set	1253	;_WREN3
   730  04E3                     _WRERR	set	1251	;_WRERR
   731  0470                     _nBOD	set	1136	;_nBOD
   732  0470                     _nBOR	set	1136	;_nBOR
   733  040F                     _nPAPU	set	1039	;_nPAPU
   734  0471                     _nPOR	set	1137	;_nPOR
   735  040F                     _nRAPU	set	1039	;_nRAPU
   736  000B                     _INTCON	set	11	;_INTCON
   737  000C                     _PIR1	set	12	;_PIR1
   738  000D                     _SFR0D	set	13	;_SFR0D
   739  000E                     _SFR0E	set	14	;_SFR0E
   740  000F                     _SFR0F	set	15	;_SFR0F
   741  0010                     _SFR10	set	16	;_SFR10
   742  0011                     _TMR2	set	17	;_TMR2
   743  0013                     _SFR13	set	19	;_SFR13
   744  0014                     _SFR14	set	20	;_SFR14
   745  0015                     _SFR15	set	21	;_SFR15
   746  0016                     _SFR16	set	22	;_SFR16
   747  0017                     _SFR17	set	23	;_SFR17
   748  0012                     _T2CON	set	18	;_T2CON
   749  0018                     _WDTCON	set	24	;_WDTCON
   750  001B                     _MSCKCON	set	27	;_MSCKCON
   751  0019                     _SFR19	set	25	;_SFR19
   752  001A                     _SFR1A	set	26	;_SFR1A
   753  001E                     _SFR1E	set	30	;_SFR1E
   754  001F                     _SFR1F	set	31	;_SFR1F
   755  001D                     _SOSCPRH	set	29	;_SOSCPRH
   756  001C                     _SOSCPRL	set	28	;_SOSCPRL
   757  0082                     _SFR82	set	130	;_SFR82
   758  0083                     _SFR83	set	131	;_SFR83
   759  0084                     _SFR84	set	132	;_SFR84
   760  0085                     _TRISA	set	133	;_TRISA
   761  008C                     _PIE1	set	140	;_PIE1
   762  0086                     _SFR86	set	134	;_SFR86
   763  0087                     _SFR87	set	135	;_SFR87
   764  0088                     _SFR88	set	136	;_SFR88
   765  0089                     _SFR89	set	137	;_SFR89
   766  008A                     _SFR8A	set	138	;_SFR8A
   767  008B                     _SFR8B	set	139	;_SFR8B
   768  008E                     _PCON	set	142	;_PCON
   769  008D                     _SFR8D	set	141	;_SFR8D
   770  008F                     _OSCCON	set	143	;_OSCCON
   771  0092                     _PR2	set	146	;_PR2
   772  0090                     _SFR90	set	144	;_SFR90
   773  0091                     _SFR91	set	145	;_SFR91
   774  0093                     _SFR93	set	147	;_SFR93
   775  0094                     _SFR94	set	148	;_SFR94
   776  0095                     _WPUA	set	149	;_WPUA
   777  009A                     _EEDAT	set	154	;_EEDAT
   778  0096                     _IOCA	set	150	;_IOCA
   779  0097                     _SFR97	set	151	;_SFR97
   780  0098                     _SFR98	set	152	;_SFR98
   781  0099                     _SFR99	set	153	;_SFR99
   782  009B                     _EEADR	set	155	;_EEADR
   783  009C                     _EECON1	set	156	;_EECON1
   784  009D                     _EECON2	set	157	;_EECON2
   785  009E                     _SFR9E	set	158	;_SFR9E
   786  009F                     _SFR9F	set	159	;_SFR9F
   787  0266                     STR_4:	
   788  0266  3425               	retlw	37	;'%'
   789  0267  3430               	retlw	48	;'0'
   790  0268  3433               	retlw	51	;'3'
   791  0269  3464               	retlw	100	;'d'
   792  026A  3400               	retlw	0
   793  026B                     STR_2:	
   794  026B  3420               	retlw	32	;' '
   795  026C  3420               	retlw	32	;' '
   796  026D  3420               	retlw	32	;' '
   797  026E  3400               	retlw	0
   798  026F                     STR_1:	
   799  026F  3430               	retlw	48	;'0'
   800  0270  3430               	retlw	48	;'0'
   801  0271  3430               	retlw	48	;'0'
   802  0272  3400               	retlw	0
   803  026F                     
   804                           	psect	cinit
   805  0332                     start_initialization:	
   806                           
   807                           ; Clear objects allocated to COMMON
   808  0332  305F               	movlw	low __pbssCOMMON
   809  0333  0084               	movwf	4
   810  0334  3077               	movlw	low (__pbssCOMMON+24)
   811  0335  2313               	fcall	clear_ram
   812  0336                     end_of_initialization:	
   813                           ;End of C runtime variable initialization code
   814                           
   815  0336  0183               	clrf	3
   816  0337  2967               	ljmp	_main	;jump to C main() function
   817                           
   818                           	psect	bssCOMMON
   819  005F                     __pbssCOMMON:	
   820  005F                     _lastValue:	
   821  005F                     	ds	2
   822  0061                     _localCounter:	
   823  0061                     	ds	2
   824  0063                     _value:	
   825  0063                     	ds	2
   826  0065                     my_itoa@s:	
   827  0065                     	ds	10
   828  006F                     _buffer:	
   829  006F                     	ds	8
   830                           
   831                           	psect	clrtext
   832  0313                     clear_ram:	
   833                           ;	Called with FSR containing the base address, and
   834                           ;	W with the last address+1
   835                           
   836  0313  0064               	clrwdt	;clear the watchdog before getting into this loop
   837  0314                     clrloop:	
   838  0314  0180               	clrf	0	;clear RAM location pointed to by FSR
   839  0315  0A84               	incf	4,f	;increment pointer
   840  0316  0604               	xorwf	4,w	;XOR with final address
   841  0317  1903               	btfsc	3,2	;have we reached the end yet?
   842  0318  3400               	retlw	0	;all done for this memory range, return
   843  0319  0604               	xorwf	4,w	;XOR again to restore value
   844  031A  2B14               	goto	clrloop	;do the next byte
   845                           
   846                           	psect	cstackCOMMON
   847  0040                     __pcstackCOMMON:	
   848  0040                     ?_System_init:	
   849  0040                     ?_GPIO_Init:	
   850                           ; 0 bytes @ 0x0
   851                           
   852  0040                     ?_resetCounter:	
   853                           ; 0 bytes @ 0x0
   854                           
   855  0040                     ?_checkCounter:	
   856                           ; 0 bytes @ 0x0
   857                           
   858  0040                     ?_isdigit:	
   859                           ; 0 bytes @ 0x0
   860                           
   861  0040                     ?_main:	
   862                           ; 1 bit 
   863                           
   864  0040                     ?_ISR:	
   865                           ; 0 bytes @ 0x0
   866                           
   867  0040                     ??_ISR:	
   868                           ; 0 bytes @ 0x0
   869                           
   870  0040                     ?_WriteTM1617:	
   871                           ; 0 bytes @ 0x0
   872                           
   873  0040                     ?_DisplayTM1617:	
   874                           ; 0 bytes @ 0x0
   875                           
   876  0040                     ?_doCount:	
   877                           ; 0 bytes @ 0x0
   878                           
   879  0040                     ?_isKeyPressed:	
   880                           ; 0 bytes @ 0x0
   881                           
   882                           
   883                           ; 1 bytes @ 0x0
   884  0040                     	ds	2
   885  0042                     ??_System_init:	
   886  0042                     ??_GPIO_Init:	
   887                           ; 0 bytes @ 0x2
   888                           
   889  0042                     ??_isKeyPressed:	
   890                           ; 0 bytes @ 0x2
   891                           
   892  0042                     ?_Delay_xms:	
   893                           ; 0 bytes @ 0x2
   894                           
   895  0042                     ??_resetCounter:	
   896                           ; 0 bytes @ 0x2
   897                           
   898  0042                     ??_isdigit:	
   899                           ; 0 bytes @ 0x2
   900                           
   901  0042                     ??_WriteTM1617:	
   902                           ; 0 bytes @ 0x2
   903                           
   904  0042                     ??_doCount:	
   905                           ; 0 bytes @ 0x2
   906                           
   907  0042                     ?_getCounter:	
   908                           ; 0 bytes @ 0x2
   909                           
   910  0042                     ?_encodeTM1617:	
   911                           ; 2 bytes @ 0x2
   912                           
   913  0042                     ?___wmul:	
   914                           ; 2 bytes @ 0x2
   915                           
   916  0042                     ?___lwdiv:	
   917                           ; 2 bytes @ 0x2
   918                           
   919  0042                     WriteTM1617@value:	
   920                           ; 2 bytes @ 0x2
   921                           
   922  0042                     _isdigit$2235:	
   923                           ; 1 bytes @ 0x2
   924                           
   925  0042                     Delay_xms@x:	
   926                           ; 1 bytes @ 0x2
   927                           
   928  0042                     ___wmul@multiplier:	
   929                           ; 2 bytes @ 0x2
   930                           
   931  0042                     ___lwdiv@divisor:	
   932                           ; 2 bytes @ 0x2
   933                           
   934                           
   935                           ; 2 bytes @ 0x2
   936  0042                     	ds	1
   937  0043                     WriteTM1617@i:	
   938  0043                     isdigit@c:	
   939                           ; 1 bytes @ 0x3
   940                           
   941                           
   942                           ; 1 bytes @ 0x3
   943  0043                     	ds	1
   944  0044                     ??_Delay_xms:	
   945  0044                     ??_getCounter:	
   946                           ; 0 bytes @ 0x4
   947                           
   948  0044                     ??_DisplayTM1617:	
   949                           ; 0 bytes @ 0x4
   950                           
   951  0044                     ??_encodeTM1617:	
   952                           ; 0 bytes @ 0x4
   953                           
   954  0044                     encodeTM1617@value:	
   955                           ; 0 bytes @ 0x4
   956                           
   957  0044                     ___wmul@multiplicand:	
   958                           ; 1 bytes @ 0x4
   959                           
   960  0044                     ___lwdiv@dividend:	
   961                           ; 2 bytes @ 0x4
   962                           
   963                           
   964                           ; 2 bytes @ 0x4
   965  0044                     	ds	1
   966  0045                     Delay_xms@i:	
   967                           
   968                           ; 2 bytes @ 0x5
   969  0045                     	ds	1
   970  0046                     ??___wmul:	
   971  0046                     ??___lwdiv:	
   972                           ; 0 bytes @ 0x6
   973                           
   974  0046                     ___wmul@product:	
   975                           ; 0 bytes @ 0x6
   976                           
   977  0046                     ___lwdiv@quotient:	
   978                           ; 2 bytes @ 0x6
   979                           
   980                           
   981                           ; 2 bytes @ 0x6
   982  0046                     	ds	1
   983  0047                     ??_checkCounter:	
   984  0047                     DisplayTM1617@value:	
   985                           ; 0 bytes @ 0x7
   986                           
   987                           
   988                           ; 1 bytes @ 0x7
   989  0047                     	ds	1
   990  0048                     DisplayTM1617@i:	
   991  0048                     ___lwdiv@counter:	
   992                           ; 1 bytes @ 0x8
   993                           
   994                           
   995                           ; 1 bytes @ 0x8
   996  0048                     	ds	1
   997  0049                     ?_printTM1617:	
   998  0049                     ?___lwmod:	
   999                           ; 0 bytes @ 0x9
  1000                           
  1001  0049                     printTM1617@string:	
  1002                           ; 2 bytes @ 0x9
  1003                           
  1004  0049                     ___lwmod@divisor:	
  1005                           ; 2 bytes @ 0x9
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0x9
  1009  0049                     	ds	2
  1010  004B                     ??_printTM1617:	
  1011  004B                     ___lwmod@dividend:	
  1012                           ; 0 bytes @ 0xB
  1013                           
  1014                           
  1015                           ; 2 bytes @ 0xB
  1016  004B                     	ds	2
  1017  004D                     ??___lwmod:	
  1018  004D                     ___lwmod@counter:	
  1019                           ; 0 bytes @ 0xD
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0xD
  1023  004D                     	ds	1
  1024  004E                     ?_sprintf:	
  1025  004E                     sprintf@f:	
  1026                           ; 2 bytes @ 0xE
  1027                           
  1028  004E                     printTM1617@vector:	
  1029                           ; 1 bytes @ 0xE
  1030                           
  1031                           
  1032                           ; 6 bytes @ 0xE
  1033  004E                     	ds	3
  1034  0051                     ??_sprintf:	
  1035                           
  1036                           ; 0 bytes @ 0x11
  1037  0051                     	ds	3
  1038  0054                     printTM1617@i:	
  1039  0054                     sprintf@ap:	
  1040                           ; 1 bytes @ 0x14
  1041                           
  1042                           
  1043                           ; 1 bytes @ 0x14
  1044  0054                     	ds	1
  1045  0055                     printTM1617@j:	
  1046  0055                     sprintf@prec:	
  1047                           ; 1 bytes @ 0x15
  1048                           
  1049                           
  1050                           ; 1 bytes @ 0x15
  1051  0055                     	ds	1
  1052  0056                     sprintf@_val:	
  1053                           
  1054                           ; 4 bytes @ 0x16
  1055  0056                     	ds	4
  1056  005A                     sprintf@flag:	
  1057                           
  1058                           ; 1 bytes @ 0x1A
  1059  005A                     	ds	1
  1060  005B                     sprintf@width:	
  1061                           
  1062                           ; 2 bytes @ 0x1B
  1063  005B                     	ds	2
  1064  005D                     sprintf@sp:	
  1065                           
  1066                           ; 1 bytes @ 0x1D
  1067  005D                     	ds	1
  1068  005E                     sprintf@c:	
  1069                           
  1070                           ; 1 bytes @ 0x1E
  1071  005E                     	ds	1
  1072  005F                     ??_main:	
  1073                           
  1074                           	psect	maintext
  1075  0167                     __pmaintext:	
  1076                           ; 0 bytes @ 0x1F
  1077 ;;Data sizes: Strings 13, constant 10, data 0, bss 24, persistent 0 stack 0
  1078 ;;Auto spaces:   Size  Autos    Used
  1079 ;; COMMON          62     31      55
  1080 ;;
  1081 ;; Pointer list with targets:
  1082 ;; ?___lwdiv	unsigned int  size(1) Largest target is 0
  1083 ;;
  1084 ;; ?___lwmod	unsigned int  size(1) Largest target is 0
  1085 ;;
  1086 ;; ?___wmul	unsigned int  size(1) Largest target is 0
  1087 ;;
  1088 ;; ?_getCounter	unsigned short  size(1) Largest target is 0
  1089 ;;
  1090 ;; sprintf@f	PTR const unsigned char  size(1) Largest target is 5
  1091 ;;		 -> STR_4(CODE[5]), 
  1092 ;;
  1093 ;; sprintf@sp	PTR unsigned char  size(1) Largest target is 8
  1094 ;;		 -> buffer(COMMON[8]), 
  1095 ;;
  1096 ;; ?_sprintf	int  size(1) Largest target is 0
  1097 ;;
  1098 ;; sprintf@ap	PTR void [1] size(1) Largest target is 2
  1099 ;;		 -> ?_sprintf(COMMON[2]), 
  1100 ;;
  1101 ;; S1931$_cp	PTR const unsigned char  size(1) Largest target is 0
  1102 ;;
  1103 ;; _val._str._cp	PTR const unsigned char  size(1) Largest target is 0
  1104 ;;
  1105 ;; printTM1617@string	PTR unsigned char  size(2) Largest target is 8
  1106 ;;		 -> buffer(COMMON[8]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 
  1107 ;;
  1108 ;; DisplayTM1617@value	PTR unsigned short  size(1) Largest target is 6
  1109 ;;		 -> printTM1617@vector(COMMON[6]), 
  1110 ;;
  1111 ;; sp__my_itoa	PTR unsigned char  size(1) Largest target is 10
  1112 ;;		 -> my_itoa@s(COMMON[10]), 
  1113 ;;
  1114 ;; sp__reverse	PTR unsigned char  size(1) Largest target is 10
  1115 ;;		 -> my_itoa@s(COMMON[10]), 
  1116 ;;
  1117 ;;
  1118 ;; Critical Paths under _main in COMMON
  1119 ;;
  1120 ;;   _main->_sprintf
  1121 ;;   _checkCounter->_Delay_xms
  1122 ;;   _printTM1617->_DisplayTM1617
  1123 ;;   _DisplayTM1617->_WriteTM1617
  1124 ;;   _sprintf->___lwmod
  1125 ;;   ___lwmod->___lwdiv
  1126 ;;
  1127 ;; Critical Paths under _ISR in COMMON
  1128 ;;
  1129 ;;   None.
  1130 ;;
  1131 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1132 ;;
  1133 ;;
  1134 ;;Call Graph Tables:
  1135 ;;
  1136 ;; ---------------------------------------------------------------------------------
  1137 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1138 ;; ---------------------------------------------------------------------------------
  1139 ;; (0) _main                                                 0     0      0    1425
  1140 ;;                        _System_init
  1141 ;;                          _GPIO_Init
  1142 ;;                        _printTM1617
  1143 ;;                       _isKeyPressed
  1144 ;;                          _Delay_xms
  1145 ;;                       _resetCounter
  1146 ;;                       _checkCounter
  1147 ;;                         _getCounter
  1148 ;;                            _sprintf
  1149 ;; ---------------------------------------------------------------------------------
  1150 ;; (1) _checkCounter                                         0     0      0      30
  1151 ;;                          _Delay_xms
  1152 ;;                            _doCount
  1153 ;; ---------------------------------------------------------------------------------
  1154 ;; (1) _printTM1617                                         13    11      2     450
  1155 ;;                                              9 COMMON    13    11      2
  1156 ;;                       _encodeTM1617
  1157 ;;                      _DisplayTM1617
  1158 ;; ---------------------------------------------------------------------------------
  1159 ;; (2) _DisplayTM1617                                        5     5      0     165
  1160 ;;                                              4 COMMON     5     5      0
  1161 ;;                        _WriteTM1617
  1162 ;; ---------------------------------------------------------------------------------
  1163 ;; (1) _sprintf                                             17    14      3     915
  1164 ;;                                             14 COMMON    17    14      3
  1165 ;;                            _isdigit
  1166 ;;                             ___wmul
  1167 ;;                            ___lwdiv
  1168 ;;                            ___lwmod
  1169 ;; ---------------------------------------------------------------------------------
  1170 ;; (2) _Delay_xms                                            5     3      2      30
  1171 ;;                                              2 COMMON     5     3      2
  1172 ;; ---------------------------------------------------------------------------------
  1173 ;; (2) ___lwmod                                              5     1      4     105
  1174 ;;                                              9 COMMON     5     1      4
  1175 ;;                            ___lwdiv (ARG)
  1176 ;; ---------------------------------------------------------------------------------
  1177 ;; (2) ___lwdiv                                              7     3      4     105
  1178 ;;                                              2 COMMON     7     3      4
  1179 ;; ---------------------------------------------------------------------------------
  1180 ;; (2) ___wmul                                               6     2      4      60
  1181 ;;                                              2 COMMON     6     2      4
  1182 ;; ---------------------------------------------------------------------------------
  1183 ;; (2) _isdigit                                              2     2      0      45
  1184 ;;                                              2 COMMON     2     2      0
  1185 ;; ---------------------------------------------------------------------------------
  1186 ;; (2) _doCount                                              0     0      0       0
  1187 ;; ---------------------------------------------------------------------------------
  1188 ;; (2) _encodeTM1617                                         3     1      2      15
  1189 ;;                                              2 COMMON     3     1      2
  1190 ;; ---------------------------------------------------------------------------------
  1191 ;; (3) _WriteTM1617                                          2     2      0      45
  1192 ;;                                              2 COMMON     2     2      0
  1193 ;; ---------------------------------------------------------------------------------
  1194 ;; (1) _getCounter                                           2     0      2       0
  1195 ;;                                              2 COMMON     2     0      2
  1196 ;; ---------------------------------------------------------------------------------
  1197 ;; (1) _resetCounter                                         0     0      0       0
  1198 ;; ---------------------------------------------------------------------------------
  1199 ;; (1) _isKeyPressed                                         0     0      0       0
  1200 ;; ---------------------------------------------------------------------------------
  1201 ;; (1) _GPIO_Init                                            0     0      0       0
  1202 ;; ---------------------------------------------------------------------------------
  1203 ;; (1) _System_init                                          0     0      0       0
  1204 ;; ---------------------------------------------------------------------------------
  1205 ;; Estimated maximum stack depth 3
  1206 ;; ---------------------------------------------------------------------------------
  1207 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1208 ;; ---------------------------------------------------------------------------------
  1209 ;; (4) _ISR                                                  2     2      0       0
  1210 ;;                                              0 COMMON     2     2      0
  1211 ;; ---------------------------------------------------------------------------------
  1212 ;; Estimated maximum stack depth 4
  1213 ;; ---------------------------------------------------------------------------------
  1214 ;; Call Graph Graphs:
  1215 ;; _main (ROOT)
  1216 ;;   _System_init
  1217 ;;   _GPIO_Init
  1218 ;;   _printTM1617
  1219 ;;     _encodeTM1617
  1220 ;;     _DisplayTM1617
  1221 ;;       _WriteTM1617
  1222 ;;   _isKeyPressed
  1223 ;;   _Delay_xms
  1224 ;;   _resetCounter
  1225 ;;   _checkCounter
  1226 ;;     _Delay_xms
  1227 ;;     _doCount
  1228 ;;   _getCounter
  1229 ;;   _sprintf
  1230 ;;     _isdigit
  1231 ;;     ___wmul
  1232 ;;     ___lwdiv
  1233 ;;     ___lwmod
  1234 ;;       ___lwdiv (ARG)
  1235 ;;
  1236 ;; _ISR (ROOT)
  1237 ;;
  1238 ;; Address spaces:
  1239 ;;Name               Size   Autos  Total    Cost      Usage
  1240 ;;BITCOMMON           3E      0       0       0        0.0%
  1241 ;;EEDATA             100      0       0       0        0.0%
  1242 ;;NULL                 0      0       0       0        0.0%
  1243 ;;CODE                 0      0       0       0        0.0%
  1244 ;;COMMON              3E     1F      37       1       88.7%
  1245 ;;BITSFR0              0      0       0       1        0.0%
  1246 ;;SFR0                 0      0       0       1        0.0%
  1247 ;;BITSFR1              0      0       0       2        0.0%
  1248 ;;SFR1                 0      0       0       2        0.0%
  1249 ;;STACK                0      0       3       2        0.0%
  1250 ;;ABS                  0      0      37       3        0.0%
  1251 ;;DATA                 0      0      3A       4        0.0%
  1252                           
  1253                           
  1254 ;; *************** function _main *****************
  1255 ;; Defined at:
  1256 ;;		line 30 in file "Main.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;		None
  1261 ;; Return value:  Size  Location     Type
  1262 ;;		None               void
  1263 ;; Registers used:
  1264 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : 17F/0
  1267 ;;		On exit  : 20/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON
  1270 ;;      Params:         0
  1271 ;;      Locals:         0
  1272 ;;      Temps:          0
  1273 ;;      Totals:         0
  1274 ;;Total ram usage:        0 bytes
  1275 ;; Hardware stack levels required when called:    4
  1276 ;; This function calls:
  1277 ;;		_System_init
  1278 ;;		_GPIO_Init
  1279 ;;		_printTM1617
  1280 ;;		_isKeyPressed
  1281 ;;		_Delay_xms
  1282 ;;		_resetCounter
  1283 ;;		_checkCounter
  1284 ;;		_getCounter
  1285 ;;		_sprintf
  1286 ;; This function is called by:
  1287 ;;		Startup code after reset
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290  0167                     _main:	
  1291                           
  1292                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1293  0167  0064               	clrwdt	;#
  1294                           
  1295                           ;Main.c: 32: System_init();
  1296  0168  2323               	fcall	_System_init
  1297                           
  1298                           ;Main.c: 33: GPIO_Init();
  1299  0169  22F3               	fcall	_GPIO_Init
  1300                           
  1301                           ;Main.c: 34: printTM1617("000");
  1302  016A  3014               	movlw	low (STR_1-__stringbase)
  1303  016B  00C9               	movwf	?_printTM1617
  1304  016C  3080               	movlw	128
  1305  016D  00CA               	movwf	?_printTM1617+1
  1306  016E  2110               	fcall	_printTM1617
  1307  016F  2989               	goto	l3251
  1308  0170                     l3257:	
  1309                           
  1310                           ;Main.c: 39: printTM1617("   ");
  1311  0170  3010               	movlw	low (STR_2-__stringbase)
  1312  0171  00C9               	movwf	?_printTM1617
  1313  0172  3080               	movlw	128
  1314  0173  00CA               	movwf	?_printTM1617+1
  1315  0174  2110               	fcall	_printTM1617
  1316                           
  1317                           ;Main.c: 40: Delay_xms(250);
  1318  0175  30FA               	movlw	250
  1319  0176  00C2               	movwf	?_Delay_xms
  1320  0177  01C3               	clrf	?_Delay_xms+1
  1321  0178  22B0               	fcall	_Delay_xms
  1322                           
  1323                           ;Main.c: 41: printTM1617("000");
  1324  0179  3014               	movlw	low (STR_1-__stringbase)
  1325  017A  00C9               	movwf	?_printTM1617
  1326  017B  3080               	movlw	128
  1327  017C  00CA               	movwf	?_printTM1617+1
  1328  017D  2110               	fcall	_printTM1617
  1329                           
  1330                           ;Main.c: 42: Delay_xms(250);
  1331  017E  30FA               	movlw	250
  1332  017F  00C2               	movwf	?_Delay_xms
  1333  0180  01C3               	clrf	?_Delay_xms+1
  1334  0181  22B0               	fcall	_Delay_xms
  1335  0182                     l457:	
  1336  0182  231B               	fcall	_isKeyPressed
  1337  0183  3800               	iorlw	0
  1338  0184  1D03               	skipz
  1339  0185  2970               	goto	l3257
  1340                           
  1341                           ;Main.c: 43: }
  1342                           ;Main.c: 44: lastValue = 0;
  1343  0186  01DF               	clrf	_lastValue
  1344  0187  01E0               	clrf	_lastValue+1
  1345                           
  1346                           ;Main.c: 45: resetCounter();
  1347  0188  233D               	fcall	_resetCounter
  1348  0189                     l3251:	
  1349                           ;Main.c: 46: }else{
  1350                           
  1351  0189  0064               	clrwdt	;#
  1352                           
  1353                           ;Main.c: 37: if(isKeyPressed()){
  1354  018A  231B               	fcall	_isKeyPressed
  1355  018B  3A00               	xorlw	0
  1356  018C  1D03               	btfss	3,2
  1357  018D  2982               	goto	l457
  1358                           
  1359                           ;Main.c: 47: checkCounter();
  1360  018E  22FF               	fcall	_checkCounter
  1361                           
  1362                           ;Main.c: 48: value = getCounter();
  1363  018F  2338               	fcall	_getCounter
  1364  0190  0843               	movf	?_getCounter+1,w
  1365  0191  00E4               	movwf	_value+1
  1366  0192  0842               	movf	?_getCounter,w
  1367  0193  00E3               	movwf	_value
  1368                           
  1369                           ;Main.c: 49: if(value != lastValue)
  1370  0194  0860               	movf	_lastValue+1,w
  1371  0195  0664               	xorwf	_value+1,w
  1372  0196  1D03               	skipz
  1373  0197  299A               	goto	u475
  1374  0198  085F               	movf	_lastValue,w
  1375  0199  0663               	xorwf	_value,w
  1376  019A                     u475:	
  1377  019A  1903               	skipnz
  1378  019B  2989               	goto	l3251
  1379                           
  1380                           ;Main.c: 50: {
  1381                           ;Main.c: 51: lastValue = value;
  1382  019C  0864               	movf	_value+1,w
  1383  019D  00E0               	movwf	_lastValue+1
  1384  019E  0863               	movf	_value,w
  1385  019F  00DF               	movwf	_lastValue
  1386                           
  1387                           ;Main.c: 52: sprintf(buffer,"%03d",value);
  1388  01A0  300B               	movlw	(STR_4-__stringbase)& (0+255)
  1389  01A1  00CE               	movwf	?_sprintf
  1390  01A2  0864               	movf	_value+1,w
  1391  01A3  00D0               	movwf	?_sprintf+2
  1392  01A4  0863               	movf	_value,w
  1393  01A5  00CF               	movwf	?_sprintf+1
  1394  01A6  306F               	movlw	_buffer& (0+255)
  1395  01A7  200B               	fcall	_sprintf
  1396                           
  1397                           ;Main.c: 53: printTM1617(buffer);
  1398  01A8  306F               	movlw	_buffer& (0+255)
  1399  01A9  00C9               	movwf	?_printTM1617
  1400  01AA  3000               	movlw	0
  1401  01AB  01CA               	clrf	?_printTM1617+1
  1402  01AC  2110               	fcall	_printTM1617
  1403  01AD  2989               	goto	l3251
